=== CONTROL UNIT TEST REPORT ===
PASS | Opcode: 0xb | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=1 JAL=0 RET=0 MtR=00 ISrc=1
PASS | Opcode: 0x1 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=001 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0xc | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=1 JAL=1 RET=0 MtR=10 ISrc=1
PASS | Opcode: 0xc | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=1 JAL=1 RET=0 MtR=10 ISrc=1
PASS | Opcode: 0x1 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=001 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x8 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=11 ISrc=0
PASS | Opcode: 0x8 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=11 ISrc=0
PASS | Opcode: 0x2 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=010 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x0 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0xe | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x3 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=011 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x0 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x4 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=100 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x2 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=010 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x1 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=001 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0xd | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=1 MtR=00 ISrc=0
PASS | Opcode: 0xf | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x5 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=000 ALUSrc=1 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x3 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=011 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0xf | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0xf | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0xf | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0xb | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=1 JAL=0 RET=0 MtR=00 ISrc=1
PASS | Opcode: 0x8 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=11 ISrc=0
PASS | Opcode: 0x3 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=011 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x2 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=010 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x8 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=11 ISrc=0
PASS | Opcode: 0x3 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=011 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x7 | ACT/EXP MATCH: RW=0 MR=0 MW=1 ALU=000 ALUSrc=1 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0xb | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=1 JAL=0 RET=0 MtR=00 ISrc=1
PASS | Opcode: 0x4 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=100 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x0 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x7 | ACT/EXP MATCH: RW=0 MR=0 MW=1 ALU=000 ALUSrc=1 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0xc | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=1 JAL=1 RET=0 MtR=10 ISrc=1
PASS | Opcode: 0xc | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=1 JAL=1 RET=0 MtR=10 ISrc=1
PASS | Opcode: 0xb | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=1 JAL=0 RET=0 MtR=00 ISrc=1
PASS | Opcode: 0x2 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=010 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x4 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=100 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x6 | ACT/EXP MATCH: RW=1 MR=1 MW=0 ALU=000 ALUSrc=1 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=01 ISrc=0
PASS | Opcode: 0x0 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x0 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0xb | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=1 JAL=0 RET=0 MtR=00 ISrc=1
PASS | Opcode: 0x7 | ACT/EXP MATCH: RW=0 MR=0 MW=1 ALU=000 ALUSrc=1 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0xb | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=1 JAL=0 RET=0 MtR=00 ISrc=1
PASS | Opcode: 0x4 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=100 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x8 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=11 ISrc=0
PASS | Opcode: 0x7 | ACT/EXP MATCH: RW=0 MR=0 MW=1 ALU=000 ALUSrc=1 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0xc | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=1 JAL=1 RET=0 MtR=10 ISrc=1
PASS | Opcode: 0xb | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=1 JAL=0 RET=0 MtR=00 ISrc=1
PASS | Opcode: 0x1 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=001 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0xb | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=1 JAL=0 RET=0 MtR=00 ISrc=1
PASS | Opcode: 0x8 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=11 ISrc=0
PASS | Opcode: 0x9 | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=001 ALUSrc=0 Br=1 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x6 | ACT/EXP MATCH: RW=1 MR=1 MW=0 ALU=000 ALUSrc=1 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=01 ISrc=0
PASS | Opcode: 0x4 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=100 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x8 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=11 ISrc=0
PASS | Opcode: 0x4 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=100 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0xc | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=1 JAL=1 RET=0 MtR=10 ISrc=1
PASS | Opcode: 0xb | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=1 JAL=0 RET=0 MtR=00 ISrc=1
PASS | Opcode: 0xd | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=1 MtR=00 ISrc=0
PASS | Opcode: 0xf | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0xb | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=1 JAL=0 RET=0 MtR=00 ISrc=1
PASS | Opcode: 0x9 | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=001 ALUSrc=0 Br=1 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0xc | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=1 JAL=1 RET=0 MtR=10 ISrc=1
PASS | Opcode: 0x6 | ACT/EXP MATCH: RW=1 MR=1 MW=0 ALU=000 ALUSrc=1 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=01 ISrc=0
PASS | Opcode: 0x5 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=000 ALUSrc=1 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x9 | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=001 ALUSrc=0 Br=1 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x1 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=001 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x2 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=010 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x4 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=100 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0xe | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0xc | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=1 JAL=1 RET=0 MtR=10 ISrc=1
PASS | Opcode: 0x2 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=010 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0xe | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x1 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=001 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x1 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=001 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x6 | ACT/EXP MATCH: RW=1 MR=1 MW=0 ALU=000 ALUSrc=1 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=01 ISrc=0
PASS | Opcode: 0x9 | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=001 ALUSrc=0 Br=1 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x2 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=010 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x2 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=010 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0xb | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=1 JAL=0 RET=0 MtR=00 ISrc=1
PASS | Opcode: 0x2 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=010 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x0 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x4 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=100 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x6 | ACT/EXP MATCH: RW=1 MR=1 MW=0 ALU=000 ALUSrc=1 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=01 ISrc=0
PASS | Opcode: 0xe | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x4 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=100 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x2 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=010 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x3 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=011 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x3 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=011 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x7 | ACT/EXP MATCH: RW=0 MR=0 MW=1 ALU=000 ALUSrc=1 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x3 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=011 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x8 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=11 ISrc=0
PASS | Opcode: 0x3 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=011 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x4 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=100 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x0 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x2 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=010 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0xa | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=001 ALUSrc=0 Br=1 BrT=1 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0xb | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=1 JAL=0 RET=0 MtR=00 ISrc=1
PASS | Opcode: 0x2 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=010 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0xd | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=1 MtR=00 ISrc=0
PASS | Opcode: 0x0 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x2 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=010 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0xb | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=1 JAL=0 RET=0 MtR=00 ISrc=1
PASS | Opcode: 0x5 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=000 ALUSrc=1 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x4 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=100 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0xc | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=1 JAL=1 RET=0 MtR=10 ISrc=1
PASS | Opcode: 0x3 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=011 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0xd | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=1 MtR=00 ISrc=0
PASS | Opcode: 0xa | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=001 ALUSrc=0 Br=1 BrT=1 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x9 | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=001 ALUSrc=0 Br=1 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x0 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x7 | ACT/EXP MATCH: RW=0 MR=0 MW=1 ALU=000 ALUSrc=1 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x4 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=100 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x6 | ACT/EXP MATCH: RW=1 MR=1 MW=0 ALU=000 ALUSrc=1 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=01 ISrc=0
PASS | Opcode: 0x1 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=001 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0xe | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x9 | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=001 ALUSrc=0 Br=1 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0xa | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=001 ALUSrc=0 Br=1 BrT=1 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x4 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=100 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0xd | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=1 MtR=00 ISrc=0
PASS | Opcode: 0x0 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x3 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=011 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x4 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=100 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x0 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x0 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x6 | ACT/EXP MATCH: RW=1 MR=1 MW=0 ALU=000 ALUSrc=1 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=01 ISrc=0
PASS | Opcode: 0xa | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=001 ALUSrc=0 Br=1 BrT=1 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0xe | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x1 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=001 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0xf | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0xa | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=001 ALUSrc=0 Br=1 BrT=1 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0xa | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=001 ALUSrc=0 Br=1 BrT=1 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x6 | ACT/EXP MATCH: RW=1 MR=1 MW=0 ALU=000 ALUSrc=1 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=01 ISrc=0
PASS | Opcode: 0xb | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=1 JAL=0 RET=0 MtR=00 ISrc=1
PASS | Opcode: 0x7 | ACT/EXP MATCH: RW=0 MR=0 MW=1 ALU=000 ALUSrc=1 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x3 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=011 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x1 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=001 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0xd | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=1 MtR=00 ISrc=0
PASS | Opcode: 0xd | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=1 MtR=00 ISrc=0
PASS | Opcode: 0x5 | ACT/EXP MATCH: RW=1 MR=0 MW=0 ALU=000 ALUSrc=1 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x6 | ACT/EXP MATCH: RW=1 MR=1 MW=0 ALU=000 ALUSrc=1 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=01 ISrc=0
PASS | Opcode: 0xa | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=001 ALUSrc=0 Br=1 BrT=1 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0xf | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0xe | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=000 ALUSrc=0 Br=0 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
PASS | Opcode: 0x9 | ACT/EXP MATCH: RW=0 MR=0 MW=0 ALU=001 ALUSrc=0 Br=1 BrT=0 J=0 JAL=0 RET=0 MtR=00 ISrc=0
